Nome;Data;P - Total (W);P - Fase A (W);P - Fase B (W);P - Fase C (W)
MedSPLAB;08/07/2023, 16:00:00;2104,2588416666667;90,20359722222221;1190,545411111111;813,4776388888889
MedSPLAB;08/07/2023, 17:00:00;2141,5705694444446;68,28122777777779;1257,350641666667;806,0245055555556
MedSPLAB;08/07/2023, 18:00:00;2125,9564656849125;51,44514865240345;1274,0935871075299;790,5502250625175
MedSPLAB;08/07/2023, 19:00:00;2136,3070666666667;96,808675;1276,0903916666666;754,6226083333333
MedSPLAB;08/07/2023, 20:00:00;2135,338246735204;95,40016115587663;1271,6946457349266;759,3593887190887
MedSPLAB;08/07/2023, 21:00:00;2098,0553277777776;41,95599722222222;1269,6231027777778;776,6598388888889
MedSPLAB;08/07/2023, 22:00:00;2106,148402777778;62,71199444444444;1270,4839138888888;763,6678083333333
MedSPLAB;08/07/2023, 23:00:00;2110,163233333333;93,075525;1272,7137194444447;735,4371333333332
MedSPLAB;09/07/2023, 0:00:00;1989,6592827356128;28,93491242702252;1267,3925882680012;684,3599388379206
MedSPLAB;09/07/2023, 1:00:00;2121,501708333333;113,45298333333334;1267,3983750000002;732,3855138888889
MedSPLAB;09/07/2023, 2:00:00;2101,7676805555557;89,42153333333334;1265,233775;739,0626666666667
MedSPLAB;09/07/2023, 3:00:00;2047,6499437886453;51,14357223159079;1262,8662478920744;724,6796149522203
MedSPLAB;09/07/2023, 4:00:00;2035,4235722222222;57,65757222222223;1262,4874000000002;706,6902305555556
MedSPLAB;09/07/2023, 5:00:00;2050,384883333333;73,13134166666667;1263,8013555555556;704,841025
MedSPLAB;09/07/2023, 6:00:00;1992,0092416666666;50,553783333333335;1209,6860972222223;722,7633916666666
MedSPLAB;09/07/2023, 7:00:00;1910,0733194444445;69,47756388888888;1088,9240055555556;742,7027555555555
MedSPLAB;09/07/2023, 8:00:00;1963,6519722222222;133,838725;1074,7509083333334;746,8932444444443
MedSPLAB;09/07/2023, 9:00:00;1805,2844178938594;32,42037788274521;930,6836121144762;830,9850291747708
MedSPLAB;09/07/2023, 10:00:00;1906,788288888889;78,61956388888889;934,8037833333334;882,7860777777778
MedSPLAB;09/07/2023, 11:00:00;1953,9569380383439;83,7759683245346;932,4460794665184;926,7193609335926
MedSPLAB;09/07/2023, 12:00:00;1948,9871194444445;41,36485;932,8035166666667;962,31695
MedSPLAB;09/07/2023, 13:00:00;2006,7289194444443;97,18658333333333;932,5832777777778;965,0690166666667
MedSPLAB;09/07/2023, 14:00:00;2008,5144194444445;112,3333611111111;937,0390027777778;948,0388888888889
MedSPLAB;09/07/2023, 15:00:00;2082,325025;54,09711388888889;1126,9362944444445;889,6717138888889
MedSPLAB;09/07/2023, 16:00:00;2201,5731638888888;56,04683333333333;1227,143052777778;906,9217972222222
MedSPLAB;09/07/2023, 17:00:00;2215,810972222222;105,28742222222222;1269,5130222222222;831,2222777777778
MedSPLAB;09/07/2023, 18:00:00;2129,7477694444447;29,48653333333333;1275,9656861111114;813,6684416666667
MedSPLAB;09/07/2023, 19:00:00;2194,8830527777777;112,22543333333333;1276,0279805555554;797,2153111111112
MedSPLAB;09/07/2023, 20:00:00;2164,1146388888887;93,54675277777778;1270,8287083333332;790,4123666666667
MedSPLAB;09/07/2023, 21:00:00;2108,367275;29,423225;1270,7262555555553;797,9000472222222
MedSPLAB;09/07/2023, 22:00:00;2113,3011722222222;75,49764166666667;1274,3849722222224;753,9929972222222
MedSPLAB;09/07/2023, 23:00:00;2117,8884912475687;83,75771881078079;1278,291731036399;746,991958877466
MedSPLAB;10/07/2023, 0:00:00;2062,4482911919977;52,82031397610447;1260,3410586273965;740,0396082245068
MedSPLAB;10/07/2023, 1:00:00;2063,996638888889;97,18036666666667;1260,9988194444445;697,8198361111112
MedSPLAB;10/07/2023, 2:00:00;2098,0454555555552;104,26644444444445;1265,4675166666668;719,6576083333333
MedSPLAB;10/07/2023, 3:00:00;2046,9011784511783;29,02605218855219;1263,5799494949495;744,7384624017957
MedSPLAB;10/07/2023, 4:00:00;1998,0886273964989;51,77866351764379;1254,8213503751042;683,0594637399279
MedSPLAB;10/07/2023, 5:00:00;2062,972886111111;100,60169166666667;1251,6312055555554;702,5135722222221
MedSPLAB;10/07/2023, 6:00:00;2467,8623972222226;183,73719166666666;1388,7751027777779;885,9312055555555
MedSPLAB;10/07/2023, 7:00:00;2464,359766666667;118,11805277777778;1235,0524666666665;1097,7111388888889
MedSPLAB;10/07/2023, 8:00:00;4249,929527777778;979,0364333333333;1447,5284277777778;1812,1359555555557
MedSPLAB;10/07/2023, 9:00:00;7024,297062256809;2490,5004669260697;1766,553290717065;2762,071559199555
MedSPLAB;10/07/2023, 10:00:00;7674,691616666667;2304,6092222222223;1803,3068833333334;3548,500802777778
MedSPLAB;10/07/2023, 11:00:00;6457,1575555555555;2169,5397805555554;1591,9306222222224;2687,6701194444445
MedSPLAB;10/07/2023, 12:00:00;4193,703266666666;986,3711611111111;1306,4260277777778;1888,7539027777777
MedSPLAB;10/07/2023, 13:00:00;4854,2554361111115;1011,5916583333333;1336,248413888889;2485,8004444444446
MedSPLAB;10/07/2023, 14:00:00;8920,457844444445;2839,4809694444443;2750,298638888889;3322,9161166666668
MedSPLAB;10/07/2023, 15:00:00;11400,362002777778;2960,0565611111115;2316,3844055555555;6080,281988888889
MedSPLAB;10/07/2023, 16:00:00;8993,088460683524;2246,8791553209226;2134,774812447902;4578,93393164768
MedSPLAB;10/07/2023, 17:00:00;7080,477;1458,081286111111;2158,9527222222223;3435,9328472222223
MedSPLAB;10/07/2023, 18:00:00;3689,838858333333;457,94048055555555;1497,0192194444444;1717,5138
MedSPLAB;10/07/2023, 19:00:00;2444,18062239511;94,1303917754932;1231,5592220061128;1104,8124145595998
MedSPLAB;10/07/2023, 20:00:00;2186,051372222222;120,87102777777777;1231,6050138888888;824,080425
MedSPLAB;10/07/2023, 21:00:00;2325,558002777778;34,550983333333335;1231,7134666666668;1045,6355833333334
MedSPLAB;10/07/2023, 22:00:00;2133,5799583333333;88,80797777777777;1233,3910083333333;801,5831138888889
MedSPLAB;10/07/2023, 23:00:00;2355,3013392609055;72,71320366768548;1232,6207585440402;1036,8738871908863
MedSPLAB;11/07/2023, 0:00:00;2061,607288135593;29,900411225340374;1226,9774020561267;794,545407057516
MedSPLAB;11/07/2023, 1:00:00;2092,700325;109,25248611111111;1222,8394416666667;752,0074388888888
MedSPLAB;11/07/2023, 2:00:00;2056,816386111111;97,17791944444444;1216,6013916666666;734,3518027777778
MedSPLAB;11/07/2023, 3:00:00;2026,9052517580872;50,72070323488045;1221,809870604782;744,9873699015471
MedSPLAB;11/07/2023, 4:00:00;2038,278786111111;82,89820555555555;1222,7774555555554;724,0278638888889
MedSPLAB;11/07/2023, 5:00:00;2027,6261850514031;64,1470241733815;1215,0183495415392;739,318110586274
MedSPLAB;11/07/2023, 6:00:00;2370,0671305555557;183,32031944444446;1221,5640166666667;954,4373472222222
MedSPLAB;11/07/2023, 7:00:00;2815,4362416666663;139,15533333333335;1131,8671166666668;1525,399447222222
MedSPLAB;11/07/2023, 8:00:00;6598,515525;1728,8544916666667;1610,537691666667;3237,580522222222
MedSPLAB;11/07/2023, 9:00:00;8251,073947222223;1599,4440833333333;2149,192075;4462,480733333334
MedSPLAB;11/07/2023, 10:00:00;15444,559925000001;4026,1124805555555;4125,347913888889;7247,043183333333
MedSPLAB;11/07/2023, 11:00:00;14397,102177777779;3438,0956277777777;4220,2914083333335;6693,6131138888895
MedSPLAB;11/07/2023, 12:00:00;7733,029608333333;2115,7864;2282,455352777778;3316,8092083333336
MedSPLAB;11/07/2023, 13:00:00;6169,2617361111115;2516,7527861111107;2200,2990777777777;1466,006336111111
MedSPLAB;11/07/2023, 14:00:00;6691,432708333334;2537,9423166666666;2362,3835027777777;1800,0745222222222
MedSPLAB;11/07/2023, 15:00:00;6497,113380555556;1493,868313888889;1977,9989694444444;3004,2707222222225
MedSPLAB;11/07/2023, 16:00:00;5898,028177271464;1093,7975548763545;1728,950172270075;3047,644331758822
MedSPLAB;11/07/2023, 17:00:00;3745,522563888889;878,2277805555555;1724,9470361111112;1138,4872555555555
MedSPLAB;11/07/2023, 18:00:00;3124,3530833333334;644,0870000000001;1643,4386194444446;834,3260111111111
MedSPLAB;11/07/2023, 19:00:00;3204,695136111111;808,0781444444444;1663,1484138888889;735,1894777777778
MedSPLAB;11/07/2023, 20:00:00;2235,318116666667;121,52268055555557;1353,42245;752,0572166666667
MedSPLAB;11/07/2023, 21:00:00;2072,2761055555557;51,38606388888889;1302,9513361111112;709,2169944444444
MedSPLAB;11/07/2023, 22:00:00;2175,1685305555557;159,867225;1316,3681333333334;691,7757666666666
MedSPLAB;11/07/2023, 23:00:00;2073,174825;49,470416666666665;1320,701511111111;694,3995666666666
MedSPLAB;12/07/2023, 0:00:00;1996,025682133926;40,91859683245346;1309,855426507363;637,3197638232842
MedSPLAB;12/07/2023, 1:00:00;2039,255975;107,84550555555556;1307,219975;617,4483277777778
MedSPLAB;12/07/2023, 2:00:00;2021,1508722222222;51,73027777777778;1305,5769083333334;655,8928361111111
MedSPLAB;12/07/2023, 3:00:00;1991,055188096575;32,55402021336328;1304,268503649635;646,1037703537338
MedSPLAB;12/07/2023, 4:00:00;2112,871261111111;168,3214027777778;1301,1388555555554;637,1035555555555
MedSPLAB;12/07/2023, 5:00:00;2005,7107416666665;31,54008333333333;1296,394386111111;669,3243166666667
MedSPLAB;12/07/2023, 6:00:00;2289,2908888888887;208,7507222222222;1402,5623944444442;671,8388611111111
MedSPLAB;12/07/2023, 7:00:00;2592,336947222222;127,33859166666666;1242,5607416666667;1207,6226583333334
MedSPLAB;12/07/2023, 8:00:00;4266,571691666667;671,7598222222222;1516,759797222222;2059,529625
MedSPLAB;12/07/2023, 9:00:00;6894,526502777778;1964,4225527777778;2069,577625;2847,7454555555555
MedSPLAB;12/07/2023, 10:00:00;10296,799244444444;3759,2013972222226;2225,505833333333;4303,090616666667
MedSPLAB;12/07/2023, 11:00:00;9734,343991666668;4940,719502777778;2193,0289722222224;2630,6519027777777
MedSPLAB;12/07/2023, 12:00:00;7561,6495359822175;2774,901453181439;1666,3631036399001;3114,448785773826
MedSPLAB;12/07/2023, 13:00:00;7205,486087802167;2703,1710530702976;2212,150547374271;2294,427874409558
MedSPLAB;12/07/2023, 14:00:00;8129,905615448735;3328,5971130869684;2280,9297777160323;2530,0784717977217
MedSPLAB;12/07/2023, 15:00:00;7745,982583333333;2819,3687250000003;2180,1400444444444;2746,6978055555555
MedSPLAB;12/07/2023, 16:00:00;7304,642720200055;1832,4687885523756;2053,6072520144485;3396,481116976938
MedSPLAB;12/07/2023, 17:00:00;3933,127613888889;405,1915888888889;1558,168036111111;1948,8529999999998
MedSPLAB;12/07/2023, 18:00:00;2274,1573750000002;143,02061944444443;1282,8966416666667;839,1117750000001
MedSPLAB;12/07/2023, 19:00:00;2294,2698472222223;138,20592222222223;1283,972888888889;862,436625
MedSPLAB;12/07/2023, 20:00:00;2239,9573472222223;126,76518333333334;1281,1853305555553;822,4112222222224
MedSPLAB;12/07/2023, 21:00:00;2191,7284444444444;161,7657027777778;1280,5721444444443;741,652061111111
MedSPLAB;12/07/2023, 22:00:00;2160,1876249999996;152,74885277777778;1284,9995416666666;714,5848555555556
MedSPLAB;12/07/2023, 23:00:00;2143,7928833333335;89,0038111111111;1294,3431972222222;751,6391833333333
MedSPLAB;13/07/2023, 0:00:00;2073,639330369547;135,1206640733537;1280,8816115587663;650,8318310641845
MedSPLAB;13/07/2023, 1:00:00;2107,449433333333;141,17491666666666;1279,1958083333334;679,896513888889
MedSPLAB;13/07/2023, 2:00:00;2143,070986111111;131,7957111111111;1276,704936111111;726,6143166666667
MedSPLAB;13/07/2023, 3:00:00;2081,5878220600616;156,0294863878754;1273,976396295257;645,0691860791467
MedSPLAB;13/07/2023, 4:00:00;2024,7365305555554;119,838675;1271,9961444444446;626,0344222222222
MedSPLAB;13/07/2023, 5:00:00;2077,850302861906;111,80690469574883;1271,283628785774;687,3766879688803
MedSPLAB;13/07/2023, 6:00:00;2664,6889249492897;94,46314401622719;1528,8069371196757;1028,8560040567952
MedSPLAB;13/07/2023, 7:00:00;2821,4596343835083;158,14444574095683;1590,3569856087126;1060,9553947880202
MedSPLAB;13/07/2023, 8:00:00;5499,418172222223;789,2489888888889;2704,976113888889;1989,2559999999999
MedSPLAB;13/07/2023, 9:00:00;8082,582252777777;2450,405583333333;3666,9598833333334;1971,8913027777778
MedSPLAB;13/07/2023, 10:00:00;11467,52983611111;3857,2171361111114;3095,331508333333;4504,866116666666
MedSPLAB;13/07/2023, 11:00:00;9938,650077799388;2041,0977854959713;3140,8040455682135;4719,3941594887465
MedSPLAB;13/07/2023, 12:00:00;4548,979183333334;410,6896611111111;1577,3770972222221;2531,7857583333334
MedSPLAB;13/07/2023, 13:00:00;3988,6217833333335;559,7419027777778;1522,9092;1887,68735
MedSPLAB;13/07/2023, 14:00:00;5932,498572222222;1375,7485111111114;2192,5093361111108;2350,426288888889
MedSPLAB;13/07/2023, 15:00:00;8450,605291666667;1492,9197305555556;3192,3572027777777;3734,484619444444
MedSPLAB;13/07/2023, 16:00:00;6942,288025;1162,4089416666666;2706,873158333334;3047,255238888889
MedSPLAB;13/07/2023, 17:00:00;5887,142108333333;1258,4530333333332;1818,1971888888888;2789,9912944444445
MedSPLAB;13/07/2023, 18:00:00;4452,776730555555;886,5089555555556;1726,2518166666666;1827,151513888889
MedSPLAB;13/07/2023, 19:00:00;3327,9765221017515;556,260711704198;1530,359277175424;1232,3842368640533
MedSPLAB;13/07/2023, 20:00:00;2454,3768388888893;35,17601388888889;1329,0569972222224;1075,7673055555556
MedSPLAB;13/07/2023, 21:00:00;2367,87495;65,09206388888889;1333,8393250000001;956,969436111111
MedSPLAB;13/07/2023, 22:00:00;2527,088008333333;107,91958333333334;1331,8447333333334;1074,4749472222222
MedSPLAB;13/07/2023, 23:00:00;2396,0191694444443;86,67243611111111;1330,5632555555555;966,9230611111111
MedSPLAB;14/07/2023, 0:00:00;2223,7697277021393;66,35277021394832;1313,5281328146707;833,4519533203668
MedSPLAB;14/07/2023, 1:00:00;2357,4530972222224;102,06033611111111;1304,443036111111;939,6609916666666
MedSPLAB;14/07/2023, 2:00:00;2111,304916666667;54,078272222222225;1305,9702666666667;741,7285083333333
MedSPLAB;14/07/2023, 3:00:00;2180,7999158957105;47,14050182225961;1314,2413400616763;809,5193019343986
MedSPLAB;14/07/2023, 4:00:00;2190,091133648236;133,5026979716588;1305,9080577938314;742,6585579327591
MedSPLAB;14/07/2023, 5:00:00;2193,5931055555557;69,88746666666667;1302,7633194444445;810,9765972222223
MedSPLAB;14/07/2023, 6:00:00;2589,731047222222;202,57458055555554;1450,3251472222223;927,0253777777779
MedSPLAB;14/07/2023, 7:00:00;2582,943738888889;111,91265;1305,5736583333332;1151,2393583333333
MedSPLAB;14/07/2023, 8:00:00;4880,929285912754;531,4618005001389;1901,5945484856904;2421,6825812725756
MedSPLAB;14/07/2023, 9:00:00;13048,078877777776;2081,2432555555556;3181,2603361111114;7707,259588888889
MedSPLAB;14/07/2023, 10:00:00;11298,881422222223;2761,807986111111;2973,5909305555556;5524,982366666666
MedSPLAB;14/07/2023, 11:00:00;8363,682772222222;1717,142525;2498,6952166666665;4115,040516666667
MedSPLAB;14/07/2023, 12:00:00;3844,0105972222223;907,0820361111112;1344,4181;1582,8835055555555
MedSPLAB;14/07/2023, 13:00:00;4611,223503751042;1134,7268963601;1542,8479494303972;1922,5159766601835
MedSPLAB;14/07/2023, 14:00:00;5769,788721867185;2465,4569463739927;1775,7457210336204;1540,796315643234
MedSPLAB;14/07/2023, 15:00:00;7583,945369444444;2235,1502444444445;2411,738077777778;2926,3257361111105
MedSPLAB;14/07/2023, 16:00:00;6035,592767435399;873,659841622673;2184,4058877465964;2948,9319838844126
MedSPLAB;14/07/2023, 17:00:00;2414,0254777777773;72,82690277777778;1293,3143416666667;1035,0356444444444
MedSPLAB;14/07/2023, 18:00:00;2230,872864684635;93,09172270075021;1280,4273242567378;847,249813837177
MedSPLAB;14/07/2023, 19:00:00;2275,473786111111;79,5770888888889;1285,4206083333331;899,8998555555555
MedSPLAB;14/07/2023, 20:00:00;2143,361338888889;51,642855555555556;1294,5333055555557;787,3477222222222
MedSPLAB;14/07/2023, 21:00:00;2125,435713888889;64,72067222222222;1297,9615444444444;753,2598722222223
MedSPLAB;14/07/2023, 22:00:00;2215,196677777778;157,24823055555555;1294,626013888889;755,2193527777778
MedSPLAB;14/07/2023, 23:00:00;2116,7688416666665;30,298727777777778;1292,4660083333333;784,2266333333333
MedSPLAB;15/07/2023, 0:00:00;2081,8577472222223;76,56088055555556;1283,4598888888888;713,317575
MedSPLAB;15/07/2023, 1:00:00;2126,3970222222224;88,20112222222221;1274,8852944444445;754,5237111111111
MedSPLAB;15/07/2023, 2:00:00;2022,6653111111111;29,351619444444445;1279,0912638888888;705,1978388888888
MedSPLAB;15/07/2023, 3:00:00;2133,1537685626226;134,03189688988513;1284,6248613056878;706,8469991594284
MedSPLAB;15/07/2023, 4:00:00;2063,5550694444446;79,60243611111112;1281,8880222222222;693,95835
MedSPLAB;15/07/2023, 5:00:00;2034,3591166666668;50,76725555555556;1279,0386194444445;695,9509388888889
MedSPLAB;15/07/2023, 6:00:00;2044,7908166666666;57,56773333333333;1263,2999611111113;715,1270722222222
MedSPLAB;15/07/2023, 7:00:00;1961,32166954023;108,87125862068964;1048,1473132183908;795,0652816091955
MedSPLAB;15/07/2023, 8:00:00;1967,2227166666667;39,33544722222222;945,1572527777778;969,8463805555555
MedSPLAB;15/07/2023, 9:00:00;1932,4389361111112;117,30678055555556;950,19795;854,9242666666667
MedSPLAB;15/07/2023, 10:00:00;2014,474525;98,6487722222222;946,141663888889;957,6252000000001
MedSPLAB;15/07/2023, 11:00:00;2004,5782250000002;34,2974;944,2376166666667;1012,6223166666666
MedSPLAB;15/07/2023, 12:00:00;2008,4804694444445;81,150325;947,4632777777778;967,8505555555555
MedSPLAB;15/07/2023, 13:00:00;2128,3275805555554;96,608875;946,6396027777779;1071,7991805555555
MedSPLAB;15/07/2023, 14:00:00;2085,528795214246;110,83292431830829;968,4862743461324;994,1627267668335
MedSPLAB;15/07/2023, 15:00:00;2145,779949986107;59,72122256182273;1037,226662961934;1036,0431953320367
MedSPLAB;15/07/2023, 16:00:00;2245,8886749999997;117,28334444444444;1213,557836111111;904,2653805555556
MedSPLAB;15/07/2023, 17:00:00;2238,8639166666667;30,436097222222223;1269,2740972222223;927,6506222222223
MedSPLAB;15/07/2023, 18:00:00;2249,323642678522;76,97414837454848;1285,5010947485412;876,0360572381217
MedSPLAB;15/07/2023, 19:00:00;2280,8023555555556;150,76526666666666;1295,7898972222222;825,1883222222223
MedSPLAB;15/07/2023, 20:00:00;2190,924163888889;44,38280833333333;1293,9623222222222;841,7996611111112
MedSPLAB;15/07/2023, 21:00:00;2173,9134916666667;60,768233333333335;1296,220688888889;807,0382166666667
MedSPLAB;15/07/2023, 22:00:00;2144,3552666666665;94,28030833333332;1289,2183194444442;752,0537055555556
MedSPLAB;15/07/2023, 23:00:00;2146,8900805555554;52,163177777777776;1290,1215861111111;794,6741444444444
MedSPLAB;16/07/2023, 0:00:00;2069,2422873818787;55,866364647026124;1285,9071956642579;718,5588743746526
MedSPLAB;16/07/2023, 1:00:00;2156,889474854126;165,58908307863294;1281,070200055571;702,832028341206
MedSPLAB;16/07/2023, 2:00:00;2022,4026785218116;29,64424840233398;1274,3487941094747;709,3697638232842
MedSPLAB;16/07/2023, 3:00:00;2118,4426497890295;70,72610689170183;1275,9887594936708;762,4924275668074
MedSPLAB;16/07/2023, 4:00:00;2025,6945257301809;93,15775799721837;1276,2255076495132;648,9334520166898
MedSPLAB;16/07/2023, 5:00:00;2048,840797222222;51,73623333333333;1278,0166;710,1737416666666
MedSPLAB;16/07/2023, 6:00:00;1979,40985;67,806025;1272,9896666666666;631,2470749999999
MedSPLAB;16/07/2023, 7:00:00;2062,2707918866354;121,3042317310364;1249,0000527924421;684,3850263962212
MedSPLAB;16/07/2023, 8:00:00;1896,0973416666666;53,43527777777778;1129,7151694444444;703,6975527777778
MedSPLAB;16/07/2023, 9:00:00;1850,6200666666666;44,145894444444444;956,0229527777777;839,6841388888888
MedSPLAB;16/07/2023, 10:00:00;1892,071163888889;124,95690833333333;951,6497555555555;806,1724805555555
MedSPLAB;16/07/2023, 11:00:00;1885,681000277855;33,593381494859685;942,5837982772993;898,0290664073353
MedSPLAB;16/07/2023, 12:00:00;1959,9545457071408;115,22891636565713;977,5827090858571;857,0853542650736
MedSPLAB;16/07/2023, 13:00:00;2065,836327777778;103,98705;1200,81685;752,3259527777778
MedSPLAB;16/07/2023, 14:00:00;2061,746463888889;52,91684444444445;1201,7728944444443;796,9485055555556
MedSPLAB;16/07/2023, 15:00:00;2042,0317722222221;38,435208333333335;1207,83115;785,6247694444444
MedSPLAB;16/07/2023, 16:00:00;2089,5832194444442;109,97035555555556;1212,9107916666665;758,1881083333333
MedSPLAB;16/07/2023, 17:00:00;2040,6051388888889;47,490405555555554;1278,3612805555556;705,9892833333333
MedSPLAB;16/07/2023, 18:00:00;2078,1895247359644;83,80367148415786;1294,747965536409;691,6236909394108
