Nome;Data;P - Total (W);P - Fase A (W);P - Fase B (W);P - Fase C (W)
MedSPLAB;16/07/2023, 19:00:00;2134,2001444444445;128,59249444444444;1294,0459638888888;703,8618
MedSPLAB;16/07/2023, 20:00:00;1975,4145916666666;29,70841111111111;1299,6448416666665;638,3061
MedSPLAB;16/07/2023, 21:00:00;2054,3214916666666;52,69595833333334;1291,654575;701,2952666666666
MedSPLAB;16/07/2023, 22:00:00;2043,851511111111;106,69328333333334;1284,132775;645,4565833333334
MedSPLAB;16/07/2023, 23:00:00;2022,818413888889;65,46070555555555;1286,235675;663,3135166666667
MedSPLAB;17/07/2023, 0:00:00;1990,9722194444446;63,754130555555555;1291,4581027777779;628,6598916666668
MedSPLAB;17/07/2023, 1:00:00;2027,4003027777778;105,92638333333333;1290,1445805555556;624,4520583333334
MedSPLAB;17/07/2023, 2:00:00;1953,0722472222221;50,53722222222222;1279,5158166666665;615,5821027777778
MedSPLAB;17/07/2023, 3:00:00;1926,0403870967743;28,932760168302945;1280,95412342216;608,4845021037868
MedSPLAB;17/07/2023, 4:00:00;2028,2096444444444;125,56339722222222;1277,2778999999998;618,8465361111112
MedSPLAB;17/07/2023, 5:00:00;1968,4791166666666;46,18765833333334;1273,5672111111112;640,8104527777778
MedSPLAB;17/07/2023, 6:00:00;2391,1895638888886;214,11600833333333;1369,3887222222222;799,4532916666666
MedSPLAB;17/07/2023, 7:00:00;2521,03495;123,32133611111111;1201,53345;1182,3586305555557
MedSPLAB;17/07/2023, 8:00:00;5666,375766666666;921,1884611111111;1846,6012805555554;2871,5897416666667
MedSPLAB;17/07/2023, 9:00:00;7366,400286111111;1144,3459722222221;2939,9151833333335;3254,0194777777774
MedSPLAB;17/07/2023, 10:00:00;7651,100291666667;1746,4318444444446;2611,032538888889;3272,194758333333
MedSPLAB;17/07/2023, 11:00:00;7376,930913888888;1551,2951527777777;2243,4263444444446;3553,6271
MedSPLAB;17/07/2023, 12:00:00;3570,241302777778;665,4070222222223;1466,4273416666665;1427,8059805555556
MedSPLAB;17/07/2023, 13:00:00;5006,261077777777;1578,1873916666666;2164,5625694444443;1267,4808833333332
MedSPLAB;17/07/2023, 14:00:00;4464,139360933593;650,2854654070576;1787,456979716588;2007,2574965268132
MedSPLAB;17/07/2023, 15:00:00;6463,3890244580325;1190,6746470261255;2018,81323790995;3226,0320011117283
MedSPLAB;17/07/2023, 16:00:00;5676,754262295082;1368,5973159210891;2331,3435343150873;1968,374937482634
MedSPLAB;17/07/2023, 17:00:00;4605,414772222222;405,6316194444445;2083,9585694444445;2092,842025
MedSPLAB;17/07/2023, 18:00:00;2533,493260144525;144,19301278488047;1423,3932295719844;955,0717843246248
MedSPLAB;17/07/2023, 19:00:00;2191,1047222222223;94,707675;1359,6272138888887;728,2166083333334
MedSPLAB;17/07/2023, 20:00:00;2155,4479888888886;51,14123611111111;1360,8488027777776;734,214075
MedSPLAB;17/07/2023, 21:00:00;2106,6173305555553;56,241594444444445;1361,347963888889;680,2329944444446
MedSPLAB;17/07/2023, 22:00:00;2215,512747222222;152,79865555555557;1364,84655;690,6547833333333
MedSPLAB;17/07/2023, 23:00:00;2128,297771603223;29,754378994165048;1351,812936926924;737,0090025006946
MedSPLAB;18/07/2023, 0:00:00;2066,6109305555556;39,31689166666666;1354,267011111111;664,7041027777777
MedSPLAB;18/07/2023, 1:00:00;2090,134302777778;115,9229388888889;1346,619738888889;620,97705
MedSPLAB;18/07/2023, 2:00:00;2054,3849666666665;28,774966666666668;1346,4625916666666;670,4278277777777
MedSPLAB;18/07/2023, 3:00:00;2129,785460913421;92,24983188568227;1350,3459232277949;679,3883160549174
MedSPLAB;18/07/2023, 4:00:00;2060,6347694444444;110,58630277777777;1350,6113611111111;592,7994666666667
MedSPLAB;18/07/2023, 5:00:00;2073,8370519588775;50,311717143651016;1344,1477549319254;671,3396804667963
MedSPLAB;18/07/2023, 6:00:00;2527,65903584329;180,76071964434564;1481,6548735759932;856,1741761600445
MedSPLAB;18/07/2023, 7:00:00;3415,0159599888857;1047,9942984162267;1465,3737010280634;903,4353959433176
MedSPLAB;18/07/2023, 8:00:00;7412,480869444445;3073,086783333333;1972,6573972222225;2375,3170666666665
MedSPLAB;18/07/2023, 9:00:00;11133,195611111112;1951,7837722222223;3686,6674194444445;5445,993555555555
MedSPLAB;18/07/2023, 10:00:00;13428,63808611111;3711,8825;3362,3359138888886;6316,392833333333
MedSPLAB;18/07/2023, 11:00:00;11474,443819444445;3440,3817027777773;2992,5696722222224;5018,587552777777
MedSPLAB;18/07/2023, 12:00:00;5713,854733333333;865,9734861111112;1578,706725;3236,489336111111
MedSPLAB;18/07/2023, 13:00:00;3042,281744444445;290,5840777777778;1438,4787027777777;1299,6584083333332
MedSPLAB;18/07/2023, 14:00:00;6083,569586111111;1762,8686166666666;2631,117647222222;1690,242561111111
MedSPLAB;18/07/2023, 15:00:00;7428,460249999999;2296,624677777778;3431,563391666667;1708,0824805555555
MedSPLAB;18/07/2023, 16:00:00;4824,694763888889;826,8340083333334;2233,3066833333332;1751,8146416666666
MedSPLAB;18/07/2023, 17:00:00;3187,3896055555556;723,7524055555556;1579,5863555555554;881,8461944444443
MedSPLAB;18/07/2023, 18:00:00;3224,0363305555557;723,267261111111;1723,331;777,1387972222223
MedSPLAB;18/07/2023, 19:00:00;3340,3578855237565;756,5124701305919;1738,7335704362324;843,933992775771
MedSPLAB;18/07/2023, 20:00:00;2588,3249138888887;336,8530916666667;1545,183086111111;701,1054638888888
MedSPLAB;18/07/2023, 21:00:00;2101,271775;57,40980555555556;1320,0843583333333;715,1871833333333
MedSPLAB;18/07/2023, 22:00:00;2217,6492444444443;103,55274722222222;1326,3273944444445;778,9242305555556
MedSPLAB;18/07/2023, 23:00:00;2062,8636398999724;30,60763545429286;1321,8209141428174;701,3229730480689
MedSPLAB;19/07/2023, 0:00:00;2176,835640455682;125,69608224506806;1405,7700250069465;638,5914281744929
MedSPLAB;19/07/2023, 1:00:00;2156,826258333333;81,81439444444445;1362,141038888889;704,3324444444444
MedSPLAB;19/07/2023, 2:00:00;2094,7783750000003;50,295633333333335;1336,091688888889;700,0479111111111
MedSPLAB;19/07/2023, 3:00:00;2041,172860354032;52,067763416690084;1337,3375976397863;643,8069935375105
MedSPLAB;19/07/2023, 4:00:00;2121,0855444444446;83,35580833333334;1318,9243416666666;710,9454666666666
MedSPLAB;19/07/2023, 5:00:00;2004,3392666666668;50,67687777777778;1303,8065305555556;642,0129861111111
MedSPLAB;19/07/2023, 6:00:00;2653,529325;359,5752861111111;1491,994902777778;796,1273777777778
MedSPLAB;19/07/2023, 7:00:00;2881,727644444444;295,76075833333334;1586,1344805555555;990,2982138888889
MedSPLAB;19/07/2023, 8:00:00;4894,826330555556;486,37550833333336;2257,09905;2128,845283333333
MedSPLAB;19/07/2023, 9:00:00;7365,850664073353;1486,1661294804114;2695,1377132536813;3161,301703250903
MedSPLAB;19/07/2023, 10:00:00;7166,756102777777;842,8954444444445;2796,4989416666667;3491,2288249999997
MedSPLAB;19/07/2023, 11:00:00;5954,028608333333;1110,1450472222223;2379,726413888889;2445,4602138888886
MedSPLAB;19/07/2023, 12:00:00;3637,9051083333334;601,4490722222223;1474,7993277777778;1549,082811111111
MedSPLAB;19/07/2023, 13:00:00;3392,9382522923033;396,33522089469295;1588,554151153098;1394,481433731592
MedSPLAB;19/07/2023, 14:00:00;5092,75605;1132,7160611111112;2489,9332611111113;1465,592447222222
MedSPLAB;19/07/2023, 15:00:00;4054,665777777778;832,4291166666666;1748,2421333333332;1465,4330083333334
MedSPLAB;19/07/2023, 16:00:00;4122,729963888889;364,2694666666667;1671,7143444444444;2063,4463055555557
MedSPLAB;19/07/2023, 17:00:00;3922,9799555555555;89,05074444444445;1588,3331527777777;2216,161925
MedSPLAB;19/07/2023, 18:00:00;2699,2973826062794;132,2710586273965;1377,0436537927203;1176,2683106418451
MedSPLAB;19/07/2023, 19:00:00;2177,507524312309;103,51735759933314;1316,4727896637955;748,8692775771046
MedSPLAB;19/07/2023, 20:00:00;2099,5746677787047;29,72247984431471;1317,7069585765914;742,8236391437308
MedSPLAB;19/07/2023, 21:00:00;2107,133438888889;90,03584722222222;1315,7895972222223;693,2377444444444
MedSPLAB;19/07/2023, 22:00:00;2119,1742833333333;71,02499722222223;1320,633088888889;719,2009861111111
MedSPLAB;19/07/2023, 23:00:00;2032,768485269594;57,462743190661485;1324,0554196775988;643,4144580322401
MedSPLAB;20/07/2023, 0:00:00;2028,3685416666667;107,59522777777778;1312,3382111111111;601,8268277777778
MedSPLAB;20/07/2023, 1:00:00;2045,429161111111;69,07703055555555;1312,1554277777777;656,4060027777778
MedSPLAB;20/07/2023, 2:00:00;1961,160511111111;49,20968333333333;1311,7319055555556;593,1053527777777
MedSPLAB;20/07/2023, 3:00:00;2018,561353172375;65,88841100505334;1297,6173694553622;647,3713700168444
MedSPLAB;20/07/2023, 4:00:00;1961,0063378716309;88,23511808835788;1299,8874409558211;566,5945595998888
MedSPLAB;20/07/2023, 5:00:00;1952,4330841900528;71,82649069185885;1294,8225840511254;579,0705779383162
MedSPLAB;20/07/2023, 6:00:00;2432,474602777778;223,26359166666668;1455,6224777777777;746,6133138888889
MedSPLAB;20/07/2023, 7:00:00;2583,381213888889;234,98121666666663;1257,1467111111112;1080,1473694444444
MedSPLAB;20/07/2023, 8:00:00;5587,752252777777;939,0033555555556;2011,084038888889;2615,401888888889
MedSPLAB;20/07/2023, 9:00:00;9013,806875;2538,1512055555554;2873,6438999999996;3586,2380305555557
MedSPLAB;20/07/2023, 10:00:00;8282,382333333333;1871,8002111111111;2350,773816666667;4030,0343305555557
MedSPLAB;20/07/2023, 11:00:00;7733,929897222222;1560,7562916666668;2583,217530555555;3561,3456833333335
MedSPLAB;20/07/2023, 12:00:00;3671,001886111111;492,0851944444445;1460,8425111111112;1700,9254833333334
MedSPLAB;20/07/2023, 13:00:00;3303,6118444444446;465,99016111111115;1514,3593;1311,6805805555555
MedSPLAB;20/07/2023, 14:00:00;6248,857197222223;2185,5552305555557;1994,3052333333333;2069,8732305555554
MedSPLAB;20/07/2023, 15:00:00;7062,805655555555;2352,794758333333;2103,1276361111113;2602,7773250000005
MedSPLAB;20/07/2023, 16:00:00;5603,896570316842;1508,8483518621456;1997,4117231795442;2089,096309060589
MedSPLAB;20/07/2023, 17:00:00;4448,818913888889;695,0885000000001;1674,936883333333;2059,747302777778
MedSPLAB;20/07/2023, 18:00:00;2341,5033972222222;134,63282777777778;1514,163775;685,552575
MedSPLAB;20/07/2023, 19:00:00;2042,4844262295082;69,48938316198944;1305,7051430953045;659,3852153375938
MedSPLAB;20/07/2023, 20:00:00;2045,5193472222222;51,27279722222222;1308,6381055555555;677,6095583333333
MedSPLAB;20/07/2023, 21:00:00;1968,6365222348916;29,64338654503991;1313,3134777651082;617,8701254275941
MedSPLAB;21/07/2023, 14:00:00;2194,679525521208;31,42138749101366;1243,9538389647735;907,5295255212078
MedSPLAB;21/07/2023, 15:00:00;3439,816352777778;143,98062222222222;1500,4952805555554;1772,9493083333332
MedSPLAB;21/07/2023, 16:00:00;4182,977127777778;499,5482777777778;1803,903613888889;1861,5941444444445
MedSPLAB;21/07/2023, 17:00:00;3749,737438888889;954,6331055555556;1983,0543305555555;813,8373972222222
MedSPLAB;21/07/2023, 18:00:00;3367,450036111111;797,4597611111111;1876,9827666666667;694,3941166666666
MedSPLAB;21/07/2023, 19:00:00;2274,575487635454;97,9003000833565;1487,1487941094747;681,6348318977493
MedSPLAB;21/07/2023, 20:00:00;2193,4763361111113;54,74954444444444;1523,9530166666668;607,4969472222222
MedSPLAB;21/07/2023, 21:00:00;2218,8874638888888;86,79902777777778;1510,6455583333334;614,5488277777779
MedSPLAB;21/07/2023, 22:00:00;2228,5238416666666;101,31241666666666;1513,1872999999998;607,3081388888888
MedSPLAB;21/07/2023, 23:00:00;2132,5122916666664;27,699091666666664;1448,511172222222;648,0240972222222
MedSPLAB;22/07/2023, 0:00:00;2141,3803583333333;72,30709166666666;1488,5899222222222;573,7390833333333
MedSPLAB;22/07/2023, 1:00:00;2148,236302777778;79,81801388888888;1426,784125;634,3362361111111
MedSPLAB;22/07/2023, 2:00:00;2418,5713931888545;21,25402476780186;2069,339256965944;324,392693498452
MedSPLAB;24/07/2023, 7:00:00;1912,44162371134;132,89541237113403;1108,431005154639;664,0259020618556
MedSPLAB;24/07/2023, 8:00:00;3019,817024173381;311,37990275076413;1486,1303778827453;1210,4035454292857
MedSPLAB;24/07/2023, 9:00:00;6212,155511111111;1561,2846333333332;2293,529763888889;2346,449472222222
MedSPLAB;24/07/2023, 10:00:00;7076,148211111112;2155,5085444444444;2381,9810805555558;2532,7688027777776
MedSPLAB;24/07/2023, 11:00:00;5472,896401778271;2031,6940872464572;1882,2877327035287;1565,0832647957766
MedSPLAB;24/07/2023, 12:00:00;3209,886861111111;644,3647277777778;1262,1725638888888;1294,322525
MedSPLAB;24/07/2023, 13:00:00;2994,140102777778;254,78930555555556;1499,457288888889;1226,1575444444445
MedSPLAB;24/07/2023, 14:00:00;5549,454175000001;1365,8549694444446;1708,214911111111;2460,1548666666667
MedSPLAB;24/07/2023, 15:00:00;8063,52145318144;1110,3225062517365;3368,8227507641013;3551,1455654348433
MedSPLAB;24/07/2023, 16:00:00;6068,261552777778;680,1396611111112;3180,9365722222224;2186,966552777778
MedSPLAB;24/07/2023, 17:00:00;4432,149947222222;345,6548305555556;1682,192402777778;2376,3080833333333
MedSPLAB;24/07/2023, 18:00:00;3105,290486111111;35,04642222222222;1463,9774555555555;1585,6474833333334
MedSPLAB;24/07/2023, 19:00:00;2157,14965;84,81071388888888;1276,2993583333334;786,4605305555556
MedSPLAB;24/07/2023, 20:00:00;2118,864862461795;118,96052236732426;1284,7017477076965;707,3915893303696
MedSPLAB;24/07/2023, 21:00:00;2137,9305444444444;55,415411111111105;1290,9159472222223;781,9148250000001
MedSPLAB;24/07/2023, 22:00:00;2090,527108333333;70,05279722222222;1288,3132305555555;724,3578333333334
MedSPLAB;24/07/2023, 23:00:00;2049,4473333333335;66,06258611111112;1277,5355333333332;697,3441666666666
MedSPLAB;25/07/2023, 0:00:00;1981,3094220616838;48,395618227285354;1273,277193664907;651,7680605723813
MedSPLAB;25/07/2023, 1:00:00;2054,847692521546;73,75748957464553;1265,0246066166249;707,4132137892689
MedSPLAB;25/07/2023, 2:00:00;2022,8652722222223;125,75545277777778;1262,6638611111111;627,7755777777778
MedSPLAB;25/07/2023, 3:00:00;1941,0953353915238;27,942938534942463;1267,1659809149594;637,8837945551502
MedSPLAB;25/07/2023, 4:00:00;2080,4592555555555;98,20954166666667;1269,1975277777776;705,0841472222222
MedSPLAB;25/07/2023, 5:00:00;1952,2191750000002;53,059777777777775;1264,8128;626,7248555555556
MedSPLAB;25/07/2023, 6:00:00;2311,5903806612946;193,34870241733813;1310,493848291192;799,6263906640734
MedSPLAB;25/07/2023, 7:00:00;3626,5473235130626;802,7877987770984;1146,5893413007227;1665,1128682601445
MedSPLAB;25/07/2023, 8:00:00;6892,604780555555;2118,427636111111;1547,5812277777777;3210,204261111111
MedSPLAB;25/07/2023, 9:00:00;8986,382095026396;3050,6041817171435;2274,141328146707;3651,992406223951
MedSPLAB;25/07/2023, 10:00:00;13284,176071130869;4121,248571825507;2646,0693581550427;6482,575054181718
MedSPLAB;25/07/2023, 11:00:00;10185,244966666667;3491,7777972222225;2724,8795638888887;3961,002116666667
MedSPLAB;25/07/2023, 12:00:00;6245,390527924423;2469,139338705196;1790,6884190052792;1991,0261906085022
MedSPLAB;25/07/2023, 13:00:00;5111,422213888888;1794,8125111111112;1667,402775;1649,8585694444444
MedSPLAB;25/07/2023, 14:00:00;7912,164962468724;3019,4557325549067;2120,983519599666;2774,4239755351678
MedSPLAB;25/07/2023, 15:00:00;11115,976599055293;3502,9657877188106;2608,473867741039;4981,868088357877
MedSPLAB;25/07/2023, 16:00:00;9474,017569444444;1769,8739027777776;2972,4148750000004;4691,5016305555555
MedSPLAB;25/07/2023, 17:00:00;6584,852162312395;1116,9679822123403;2354,6063729849916;3085,228435241801
MedSPLAB;25/07/2023, 18:00:00;3063,5671388888886;450,205425;1622,4969611111112;983,6147916666666
MedSPLAB;25/07/2023, 19:00:00;2945,707853767028;565,5274089519044;1639,2757575757578;738,6950708924103
MedSPLAB;25/07/2023, 20:00:00;3051,5492000000004;555,1513055555555;1685,7221194444444;807,422525
MedSPLAB;25/07/2023, 21:00:00;2649,5698388441233;436,00337871631007;1530,2256376771327;680,2795220894693
MedSPLAB;25/07/2023, 22:00:00;2364,439538888889;402,4396055555556;1284,7956472222222;673,4379527777777
MedSPLAB;25/07/2023, 23:00:00;2320,3051305555555;359,9043305555556;1286,8539805555556;669,4399722222222
MedSPLAB;26/07/2023, 0:00:00;2300,160244512365;359,7617477076966;1267,343000833565;668,9081550430676
MedSPLAB;26/07/2023, 1:00:00;2332,1443944444445;426,3109138888889;1264,918002777778;638,5085083333333
MedSPLAB;26/07/2023, 2:00:00;2288,003347222222;375,1566777777778;1269,6656611111111;639,6638750000001
MedSPLAB;26/07/2023, 3:00:00;2240,5825743964065;364,26554183043237;1271,758854576081;601,6683913531724
MedSPLAB;26/07/2023, 4:00:00;2363,968296749097;410,47793831619896;1269,201394831898;680,6442734092805
MedSPLAB;26/07/2023, 5:00:00;2209,3007696582386;337,4474076132259;1265,5130814115032;603,3620005557099
MedSPLAB;26/07/2023, 6:00:00;2762,45892996109;534,4373040578099;1401,950486381323;822,0537826570317
MedSPLAB;26/07/2023, 7:00:00;3452,0786416666665;732,8483;1312,9282111111113;1397,0324944444446
MedSPLAB;26/07/2023, 8:00:00;9059,851691666667;2894,5953388888884;2978,4268666666662;3181,2708444444443
MedSPLAB;26/07/2023, 9:00:00;12513,950816666666;3747,1654305555558;4308,896252777778;4447,295838888889
MedSPLAB;26/07/2023, 10:00:00;9756,100955555556;3272,7756222222224;2639,562108333333;3835,183547222222
MedSPLAB;26/07/2023, 11:00:00;8655,474922222222;3068,3084083333333;2096,3109916666667;3484,0011833333333
MedSPLAB;26/07/2023, 12:00:00;4601,802038888889;1799,011961111111;1288,9235916666667;1517,4836249999998
MedSPLAB;26/07/2023, 13:00:00;5060,209316476798;1336,4964323423173;2146,3807613225895;1574,245332036677
MedSPLAB;26/07/2023, 14:00:00;10598,943544444444;4944,912688888889;2114,7975277777778;3556,042938888889
MedSPLAB;26/07/2023, 15:00:00;9798,67253611111;3575,9427611111114;2275,401786111111;3940,9985055555558
MedSPLAB;26/07/2023, 16:00:00;9414,912769444443;2457,7583722222225;2235,2255194444447;4690,104016666667
MedSPLAB;26/07/2023, 17:00:00;6453,717069444444;1677,791313888889;2065,1427583333334;2696,664036111111
MedSPLAB;26/07/2023, 18:00:00;4828,816316666666;1482,35705;1750,9608;1593,1928833333334
MedSPLAB;26/07/2023, 19:00:00;3602,098505555555;1032,3446333333331;1720,2774916666665;851,770825
MedSPLAB;26/07/2023, 20:00:00;3003,9921672686855;705,7321811614338;1496,4171047513198;800,5767685468186
MedSPLAB;26/07/2023, 21:00:00;2462,3296638888887;425,1866694444444;1241,3589666666667;790,766275
MedSPLAB;26/07/2023, 22:00:00;2413,036526813004;367,02814948596836;1242,746179494304;797,0219422061683
MedSPLAB;26/07/2023, 23:00:00;2313,8216726868577;333,7026535148653;1250,1439205334814;724,715765490414
MedSPLAB;27/07/2023, 0:00:00;2419,677279043913;427,35843246247913;1251,9247804335744;735,8499388549194
MedSPLAB;27/07/2023, 1:00:00;2316,7226868574603;344,08656571269796;1239,0443262017227;728,4112197832732
MedSPLAB;27/07/2023, 2:00:00;2383,2399222006115;403,5768130036121;1238,0981967213115;737,0938955265352
MedSPLAB;27/07/2023, 3:00:00;2304,4196624472575;403,2664838255978;1235,2754514767935;662,4509282700421
MedSPLAB;27/07/2023, 4:00:00;2342,4690333333333;361,11843888888893;1238,6167444444445;737,6196666666666
MedSPLAB;27/07/2023, 5:00:00;2319,446608333333;337,58132222222224;1237,5528055555556;738,9076166666666
MedSPLAB;27/07/2023, 6:00:00;2811,249388888889;645,3816027777777;1379,5225861111112;784,4506305555556
MedSPLAB;27/07/2023, 7:00:00;3716,7712694444444;778,0125277777778;1353,2594416666668;1574,808813888889
MedSPLAB;27/07/2023, 8:00:00;6806,344501250347;1168,9954126146151;2139,7342789663794;3465,7112447902196
MedSPLAB;27/07/2023, 9:00:00;7700,819433333334;1084,7307055555555;2476,303344444444;4098,107194444445
MedSPLAB;27/07/2023, 10:00:00;9167,07655;2669,688558333333;2036,2611194444446;4435,333072222222
MedSPLAB;27/07/2023, 11:00:00;8602,301205555555;2921,1144166666663;2099,8591555555554;3570,6647027777776
MedSPLAB;27/07/2023, 12:00:00;4633,905994444444;1845,1706555555556;1298,9048111111113;1493,356413888889
MedSPLAB;27/07/2023, 13:00:00;8084,983495415394;2235,1286885245904;3146,386718532926;2695,987593776049
MedSPLAB;27/07/2023, 14:00:00;11534,317949999999;3576,007538888889;3254,1843555555556;4687,729530555556
MedSPLAB;27/07/2023, 15:00:00;9240,440566824118;2979,9360572381215;1904,281642122812;4336,292178382884
MedSPLAB;27/07/2023, 16:00:00;11645,954200000002;4301,049105555556;2053,608313888889;5275,415452777777
